LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:22,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:23,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:23,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:23,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:23,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:23,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:23,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:23,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:23,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:23,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:23,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:23,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:23,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:24,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:24,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:24,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:24,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:24,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:24,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:24,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:24,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:24,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:24,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:24,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:24,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:24,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:24,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:24,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:25,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:25,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:25,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:25,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:25,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:25,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:25,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:25,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:26,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:26,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:26,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:27,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:27,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:27,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:27,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:27,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:27,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:27,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:27,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:27,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:27,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:29,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:29,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:29,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:29,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:29,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:29,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:29,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:30,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:30,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:30,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:30,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:30,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:30,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:30,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:30,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:30,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:31,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:31,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:31,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:31,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:31,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:31,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:31,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:31,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:31,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:31,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:31,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:31,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:31,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:31,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:31,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:31,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:31,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:31,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:31,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:31,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:31,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:31,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:31,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:31,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:31,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:31,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:31,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:31,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:31,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:31,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:31,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:31,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:31,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:31,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:31,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:31,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:31,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:31,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:31,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:31,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:31,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-85, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-08-02 23:27:31,1900-01-00 00:00:00,ULTRA-600_18AF,7C:21:D8:36:18:AF,-85, WPA2 ,0.000000,0.000000,0.000,0.000,AP
